1797,ch_daily_killer_short,CHALLENGE/DAILY_KILLER,CHALLENGE/DAILY_KILLER_DESC,20,2000,,1,,,,,12,
4220,ch_daily_frag_medium_s4,CHALLENGE/DAILY_FRAG,CHALLENGE/DAILY_FRAG_DESC,5,4500,,2,,,,,141,
4221,ch_daily_semtex_medium_s4,CHALLENGE/DAILY_SEMTEX,CHALLENGE/DAILY_SEMTEX_DESC,5,4500,,2,,,,,159,
4222,ch_daily_molotov_cocktail_medium_s4,CHALLENGE/DAILY_MOLOTOV_COCKTAIL,CHALLENGE/DAILY_MOLOTOV_COCKTAIL_DESC,3,4500,,2,,,,,184,
4223,ch_daily_claymore_medium_s4,CHALLENGE/DAILY_CLAYMORE,CHALLENGE/DAILY_CLAYMORE_DESC,5,4500,,2,,,,,151,
4224,ch_daily_throwing_knife_medium_s4,CHALLENGE/DAILY_THROWING_KNIFE,CHALLENGE/DAILY_THROWING_KNIFE_DESC,5,4500,,2,,,,,174,
4225,ch_daily_c4_medium_s4,CHALLENGE/DAILY_C4,CHALLENGE/DAILY_C4_DESC,5,4500,,2,,,,,138,
4226,ch_daily_thermite_medium_s4,CHALLENGE/DAILY_THERMITE,CHALLENGE/DAILY_THERMITE_DESC,3,4500,,2,,,,,149,
4227,ch_daily_proximity_mine_medium_s4,CHALLENGE/DAILY_PROXIMITY_MINE,CHALLENGE/DAILY_PROXIMITY_MINE_DESC,5,4500,,2,,,,,154,
4228,ch_daily_flash_grenade_medium_s4,CHALLENGE/DAILY_FLASH_GRENADE,CHALLENGE/DAILY_FLASH_GRENADE_DESC,15,4500,,2,,,,,164,
4229,ch_daily_smoke_grenade_medium_s4,CHALLENGE/DAILY_SMOKE_GRENADE,CHALLENGE/DAILY_SMOKE_GRENADE_DESC,15,4500,,2,,,,,190,
4230,ch_daily_stun_grenade_medium_s4,CHALLENGE/DAILY_STUN_GRENADE,CHALLENGE/DAILY_STUN_GRENADE_DESC,15,4500,,2,,,,,188,
4231,ch_daily_stim_medium_s4,CHALLENGE/DAILY_STIM,CHALLENGE/DAILY_STIM_DESC,600,4500,,2,,,,,183,
4232,ch_daily_inbound_medium_s4,CHALLENGE/DAILY_INBOUND,CHALLENGE/DAILY_INBOUND_DESC,15,4500,,2,,,,,185,
4233,ch_daily_all_clear_medium_s4,CHALLENGE/DAILY_ALL_CLEAR,CHALLENGE/DAILY_ALL_CLEAR_DESC,10,4500,,2,,,,,143,
4234,ch_daily_personal_uav_medium_s4,CHALLENGE/DAILY_PERSONAL_UAV,CHALLENGE/DAILY_PERSONAL_UAV_DESC,25,4500,,2,,,,,140,
4235,ch_daily_uav_medium_s4,CHALLENGE/DAILY_UAV,CHALLENGE/DAILY_UAV_DESC,10,4500,,2,,,,,156,
4236,ch_daily_team_deathmatch_wins_medium_s4,CHALLENGE/DAILY_TEAM_DEATHMATCH_WINS,CHALLENGE/DAILY_TEAM_DEATHMATCH_WINS_DESC,2,4500,,2,,,,,191,
4237,ch_daily_search_destroy_wins_medium_s4,CHALLENGE/DAILY_SEARCH_DESTROY_WINS,CHALLENGE/DAILY_SEARCH_DESTROY_WINS_DESC,2,4500,,2,,,,,161,
4238,ch_daily_domination_wins_medium_s4,CHALLENGE/DAILY_DOMINATION_WINS,CHALLENGE/DAILY_DOMINATION_WINS_DESC,2,4500,,2,,,,,153,
4239,ch_daily_cyber_attack_wins_medium_s4,CHALLENGE/DAILY_CYBER_ATTACK_WINS,CHALLENGE/DAILY_CYBER_ATTACK_WINS_DESC,2,4500,,2,,,,,145,
4240,ch_daily_headquarters_wins_medium_s4,CHALLENGE/DAILY_HEADQUARTERS_WINS,CHALLENGE/DAILY_HEADQUARTERS_WINS_DESC,2,4500,,2,,,,,150,
4241,ch_daily_killer_long_s4,CHALLENGE/DAILY_KILLER,CHALLENGE/DAILY_KILLER_DESC,75,6000,190279,3,,,,,176,
4242,ch_daily_headhunter_long_s4,CHALLENGE/DAILY_HEADHUNTER,CHALLENGE/DAILY_HEADHUNTER_DESC,20,6000,190284,3,,,,,161,
4243,ch_daily_close_and_personal_long_s4,CHALLENGE/DAILY_CLOSE_AND_PERSONAL,CHALLENGE/DAILY_CLOSE_AND_PERSONAL_DESC,10,6000,190286,3,,,,,169,
4244,ch_daily_assister_long_s4,CHALLENGE/DAILY_ASSISTER,CHALLENGE/DAILY_ASSISTER_DESC,30,6000,190231,3,,,,,141,
4245,ch_daily_ads_long_s4,CHALLENGE/DAILY_ADS,CHALLENGE/DAILY_ADS_DESC,75,6000,190238,3,,,,,190,
4246,ch_daily_hipster_long_s4,CHALLENGE/DAILY_HIPSTER,CHALLENGE/DAILY_HIPSTER_DESC,30,6000,190202,3,,,,,171,
4247,ch_daily_point_blank_long_s4,CHALLENGE/DAILY_POINT_BLANK,CHALLENGE/DAILY_POINT_BLANK_DESC,20,6000,190212,3,,,,,165,
4248,ch_daily_long_shot_long_s4,CHALLENGE/DAILY_LONG_SHOT,CHALLENGE/DAILY_LONG_SHOT_DESC,20,6000,190214,3,,,,,149,
4249,ch_daily_one_shot_long_s4,CHALLENGE/DAILY_ONE_SHOT,CHALLENGE/DAILY_ONE_SHOT_DESC,30,6000,190215,3,,,,,189,
4250,ch_daily_well_equipped_long_s4,CHALLENGE/DAILY_WELL_EQUIPPED,CHALLENGE/DAILY_WELL_EQUIPPED_DESC,15,6000,190370,3,,,,,140,
4251,ch_daily_streaker_long_s4,CHALLENGE/DAILY_STREAKER,CHALLENGE/DAILY_STREAKER_DESC,25,6000,190371,3,,,,,158,
4252,ch_daily_backup_plan_long_s4,CHALLENGE/DAILY_BACKUP_PLAN,CHALLENGE/DAILY_BACKUP_PLAN_DESC,45,6000,190373,3,,,,,180,
4253,ch_daily_heads_up_long_s4,CHALLENGE/DAILY_HEADS_UP,CHALLENGE/DAILY_HEADS_UP_DESC,15,6000,190377,3,,,,,144,
4254,ch_daily_karma_long_s4,CHALLENGE/DAILY_KARMA,CHALLENGE/DAILY_KARMA_DESC,45,6000,190379,3,,,,,172,
4255,ch_daily_revenant_long_s4,CHALLENGE/DAILY_REVENANT,CHALLENGE/DAILY_REVENANT_DESC,30,6000,190380,3,,,,,153,
4256,ch_daily_assault_rifle_kills_long_s4,CHALLENGE/DAILY_ASSAULT_RIFLE_KILLS,CHALLENGE/DAILY_ASSAULT_RIFLE_KILLS_DESC,75,6000,190381,3,,,,,174,
4257,ch_daily_assault_rifle_headshots_long_s4,CHALLENGE/DAILY_ASSAULT_RIFLE_HEADSHOTS,CHALLENGE/DAILY_ASSAULT_RIFLE_HEADSHOTS_DESC,20,6000,190383,3,,,,,151,
4258,ch_daily_smg_kills_long_s4,CHALLENGE/DAILY_SMG_KILLS,CHALLENGE/DAILY_SMG_KILLS_DESC,75,6000,190384,3,,,,,183,
4259,ch_daily_smg_kills_headshots_long_s4,CHALLENGE/DAILY_SMG_KILLS_HEADSHOTS,CHALLENGE/DAILY_SMG_KILLS_HEADSHOTS_DESC,20,6000,190385,3,,,,,162,
4260,ch_daily_lmg_kills_long_s4,CHALLENGE/DAILY_LMG_KILLS,CHALLENGE/DAILY_LMG_KILLS_DESC,75,6000,190386,3,,,,,163,
4261,ch_daily_lmg_kills_headshots_long_s4,CHALLENGE/DAILY_LMG_KILLS_HEADSHOTS,CHALLENGE/DAILY_LMG_KILLS_HEADSHOTS_DESC,20,6000,190387,3,,,,,146,
4262,ch_daily_shotgun_kills_long_s4,CHALLENGE/DAILY_SHOTGUN_KILLS,CHALLENGE/DAILY_SHOTGUN_KILLS_DESC,60,6000,190388,3,,,,,184,
4263,ch_daily_shotgun_kills_headshots_long_s4,CHALLENGE/DAILY_SHOTGUN_KILLS_HEADSHOTS,CHALLENGE/DAILY_SHOTGUN_KILLS_HEADSHOTS_DESC,20,6000,190390,3,,,,,152,
4264,ch_daily_sniper_kills_long_s4,CHALLENGE/DAILY_SNIPER_KILLS,CHALLENGE/DAILY_SNIPER_KILLS_DESC,60,6000,190412,3,,,,,168,
4265,ch_daily_sniper_kills_headshots_long_s4,CHALLENGE/DAILY_SNIPER_KILLS_HEADSHOTS,CHALLENGE/DAILY_SNIPER_KILLS_HEADSHOTS_DESC,20,6000,190413,3,,,,,185,
4266,ch_daily_pistol_kills_long_s4,CHALLENGE/DAILY_PISTOL_KILLS,CHALLENGE/DAILY_PISTOL_KILLS_DESC,45,6000,190415,3,,,,,175,
4267,ch_daily_pistol_kills_headshots_long_s4,CHALLENGE/DAILY_PISTOL_KILLS_HEADSHOTS,CHALLENGE/DAILY_PISTOL_KILLS_HEADSHOTS_DESC,10,6000,190416,3,,,,,147,
4268,ch_daily_launcher_kills_long_s4,CHALLENGE/DAILY_LAUNCHER_KILLS,CHALLENGE/DAILY_LAUNCHER_KILLS_DESC,30,6000,190417,3,,,,,159,
4269,ch_daily_launcher_destroys_long_s4,CHALLENGE/DAILY_LAUNCHER_DESTROYS,CHALLENGE/DAILY_LAUNCHER_DESTROYS_DESC,15,6000,190418,3,,,,,160,
4270,ch_daily_zero_tolerance_long_s4,CHALLENGE/DAILY_ZERO_TOLERANCE,CHALLENGE/DAILY_ZERO_TOLERANCE_DESC,75,6000,190420,3,,,,,178,
4271,ch_daily_one_trick_pony_long_s4,CHALLENGE/DAILY_ONE_TRICK_PONY,CHALLENGE/DAILY_ONE_TRICK_PONY_DESC,75,6000,190421,3,,,,,157,
4272,ch_daily_two_to_tango_long_s4,CHALLENGE/DAILY_TWO_TO_TANGO,CHALLENGE/DAILY_TWO_TO_TANGO_DESC,75,6000,180538,3,,,,,181,
4273,ch_daily_three_cheers_long_s4,CHALLENGE/DAILY_THREE_CHEERS,CHALLENGE/DAILY_THREE_CHEERS_DESC,75,6000,180541,3,,,,,177,
4274,ch_daily_four_leaf_clover_long_s4,CHALLENGE/DAILY_FOUR_LEAF_CLOVER,CHALLENGE/DAILY_FOUR_LEAF_CLOVER_DESC,75,6000,180583,3,,,,,191,
4275,ch_daily_high_five_long_s4,CHALLENGE/DAILY_HIGH_FIVE,CHALLENGE/DAILY_HIGH_FIVE_DESC,75,6000,180585,3,,,,,188,
4276,ch_daily_frag_long_s4,CHALLENGE/DAILY_FRAG,CHALLENGE/DAILY_FRAG_DESC,10,6000,180586,3,,,,,166,
4277,ch_daily_semtex_long_s4,CHALLENGE/DAILY_SEMTEX,CHALLENGE/DAILY_SEMTEX_DESC,10,6000,180587,3,,,,,192,
4278,ch_daily_molotov_cocktail_long_s4,CHALLENGE/DAILY_MOLOTOV_COCKTAIL,CHALLENGE/DAILY_MOLOTOV_COCKTAIL_DESC,7,6000,200002,3,,,,,143,
4279,ch_daily_claymore_long_s4,CHALLENGE/DAILY_CLAYMORE,CHALLENGE/DAILY_CLAYMORE_DESC,10,6000,200002,3,,,,,182,
4280,ch_daily_throwing_knife_long_s4,CHALLENGE/DAILY_THROWING_KNIFE,CHALLENGE/DAILY_THROWING_KNIFE_DESC,10,6000,200002,3,,,,,138,
4281,ch_daily_c4_long_s4,CHALLENGE/DAILY_C4,CHALLENGE/DAILY_C4_DESC,10,6000,200002,3,,,,,156,
4282,ch_daily_thermite_long_s4,CHALLENGE/DAILY_THERMITE,CHALLENGE/DAILY_THERMITE_DESC,7,6000,200002,3,,,,,154,
4283,ch_daily_proximity_mine_long_s4,CHALLENGE/DAILY_PROXIMITY_MINE,CHALLENGE/DAILY_PROXIMITY_MINE_DESC,10,6000,200002,3,,,,,167,
4284,ch_daily_flash_grenade_long_s4,CHALLENGE/DAILY_FLASH_GRENADE,CHALLENGE/DAILY_FLASH_GRENADE_DESC,20,6000,200002,3,,,,,170,
4285,ch_daily_smoke_grenade_long_s4,CHALLENGE/DAILY_SMOKE_GRENADE,CHALLENGE/DAILY_SMOKE_GRENADE_DESC,25,6000,200002,3,,,,,164,
4286,ch_daily_stun_grenade_long_s4,CHALLENGE/DAILY_STUN_GRENADE,CHALLENGE/DAILY_STUN_GRENADE_DESC,20,6000,200002,3,,,,,179,
4287,ch_daily_stim_long_s4,CHALLENGE/DAILY_STIM,CHALLENGE/DAILY_STIM_DESC,750,6000,200030,3,,,,,150,
4288,ch_daily_inbound_long_s4,CHALLENGE/DAILY_INBOUND,CHALLENGE/DAILY_INBOUND_DESC,20,6000,200030,3,,,,,186,
4289,ch_daily_all_clear_long_s4,CHALLENGE/DAILY_ALL_CLEAR,CHALLENGE/DAILY_ALL_CLEAR_DESC,15,6000,200030,3,,,,,148,
4290,ch_daily_personal_uav_long_s4,CHALLENGE/DAILY_PERSONAL_UAV,CHALLENGE/DAILY_PERSONAL_UAV_DESC,40,6000,200030,3,,,,,145,
4291,ch_daily_uav_long_s4,CHALLENGE/DAILY_UAV,CHALLENGE/DAILY_UAV_DESC,15,6000,200030,3,,,,,139,
4292,ch_daily_team_deathmatch_wins_long_s4,CHALLENGE/DAILY_TEAM_DEATHMATCH_WINS,CHALLENGE/DAILY_TEAM_DEATHMATCH_WINS_DESC,3,6000,200030,3,,,,,187,
4293,ch_daily_search_destroy_wins_long_s4,CHALLENGE/DAILY_SEARCH_DESTROY_WINS,CHALLENGE/DAILY_SEARCH_DESTROY_WINS_DESC,3,6000,200030,3,,,,,142,
4294,ch_daily_domination_wins_long_s4,CHALLENGE/DAILY_DOMINATION_WINS,CHALLENGE/DAILY_DOMINATION_WINS_DESC,3,6000,200030,3,,,,,173,
4295,ch_daily_cyber_attack_wins_long_s4,CHALLENGE/DAILY_CYBER_ATTACK_WINS,CHALLENGE/DAILY_CYBER_ATTACK_WINS_DESC,3,6000,200030,3,,,,,193,
4296,ch_daily_headquarters_wins_long_s4,CHALLENGE/DAILY_HEADQUARTERS_WINS,CHALLENGE/DAILY_HEADQUARTERS_WINS_DESC,3,6000,200030,3,,,,,155,
4315,ch_daily_ar_kills_matches_short_s5,CHALLENGE/DAILY_ASSAULT_RIFLE_KILLS,CHALLENGE/DAILY_AR_KILLS_MATCHES_DESC,2,2000,,1,,,,,197,
4316,ch_daily_sh_kills_matches_short_s5,CHALLENGE/DAILY_SHOTGUN_KILLS,CHALLENGE/DAILY_SH_KILLS_MATCHES_DESC,2,2000,,1,,,,,201,
4317,ch_daily_sm_kills_matches_short_s5,CHALLENGE/DAILY_SMG_KILLS,CHALLENGE/DAILY_SM_KILLS_MATCHES_DESC,2,2000,,1,,,,,198,
4318,ch_daily_lm_kills_matches_short_s5,CHALLENGE/DAILY_LMG_KILLS,CHALLENGE/DAILY_LM_KILLS_MATCHES_DESC,2,2000,,1,,,,,217,
4319,ch_daily_sn_kills_matches_short_s5,CHALLENGE/DAILY_SNIPER_KILLS,CHALLENGE/DAILY_SN_KILLS_MATCHES_DESC,2,2000,,1,,,,,205,
4320,ch_daily_la_kills_matches_short_s5,CHALLENGE/DAILY_LAUNCHER_KILLS,CHALLENGE/DAILY_LA_KILLS_MATCHES_DESC,2,2000,,1,,,,,227,
4321,ch_daily_pi_kills_matches_short_s5,CHALLENGE/DAILY_PISTOL_KILLS,CHALLENGE/DAILY_PI_KILLS_MATCHES_DESC,2,2000,,1,,,,,234,
4322,ch_daily_hs_matches_short_s5,CHALLENGE/DAILY_HS_MATCHES,CHALLENGE/DAILY_HS_MATCHES_DESC,2,2000,,1,,,,,207,
4323,ch_daily_weapon_drop_short_s5,CHALLENGE/DAILY_WEAPON_DROP,CHALLENGE/DAILY_WEAPON_DROP_DESC,3,2000,,1,,,,,228,
4324,ch_daily_capture_short_s5,CHALLENGE/DAILY_CAPTURE,CHALLENGE/DAILY_CAPTURE_DESC,3,2000,,1,,,,,199,
4325,ch_daily_attachment_reflex_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_REFLEX_DESC,7,2000,,1,,,,,246,
4326,ch_daily_attachment_acog_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_ACOG_DESC,7,2000,,1,,,,,233,
4327,ch_daily_attachment_holo_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_HOLO_DESC,7,2000,,1,,,,,195,
4328,ch_daily_attachment_hybrid_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_HYBRID_DESC,7,2000,,1,,,,,218,
4329,ch_daily_attachment_pistolgrip_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_PISTOLGRIP_DESC,7,2000,,1,,,,,209,
4330,ch_daily_attachment_drummag_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_DRUMMAG_DESC,7,2000,,1,,,,,232,
4331,ch_daily_attachment_laser_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_LASER_DESC,7,2000,,1,,,,,202,
4332,ch_daily_attachment_nostock_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_NOSTOCK_DESC,7,2000,,1,,,,,238,
4333,ch_daily_attachment_barrel_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_BARREL_DESC,7,2000,,1,,,,,243,
4334,ch_daily_attachment_muzzle_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_MUZZLE_DESC,7,2000,,1,,,,,241,
4335,ch_daily_attachment_fmj_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_FMJ_DESC,7,2000,,1,,,,,244,
4336,ch_daily_attachment_soh_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_SOH_DESC,7,2000,,1,,,,,221,
4337,ch_daily_attachment_foregrip_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_FOREGRIP_DESC,7,2000,,1,,,,,236,
4338,ch_daily_quickscope_short_s5,CHALLENGE/DAILY_QUICKSCOPE,CHALLENGE/DAILY_QUICKSCOPE_DESC,3,2000,,1,,,,,200,
4339,ch_daily_ar_gun_1_short_s5,CHALLENGE/DAILY_AR_GUN_1,CHALLENGE/DAILY_AR_GUN_1_DESC,7,2000,,1,,,,,216,
4340,ch_daily_ar_gun_2_short_s5,CHALLENGE/DAILY_AR_GUN_2,CHALLENGE/DAILY_AR_GUN_2_DESC,7,2000,,1,,,,,229,
4341,ch_daily_ar_gun_3_short_s5,CHALLENGE/DAILY_AR_GUN_3,CHALLENGE/DAILY_AR_GUN_3_DESC,7,2000,,1,,,,,240,
4342,ch_daily_sm_gun_1_short_s5,CHALLENGE/DAILY_SM_GUN_1,CHALLENGE/DAILY_SM_GUN_1_DESC,7,2000,,1,,,,,204,
4343,ch_daily_sm_gun_2_short_s5,CHALLENGE/DAILY_SM_GUN_2,CHALLENGE/DAILY_SM_GUN_2_DESC,7,2000,,1,,,,,212,
4344,ch_daily_sm_gun_3_short_s5,CHALLENGE/DAILY_SM_GUN_3,CHALLENGE/DAILY_SM_GUN_3_DESC,7,2000,,1,,,,,213,
4345,ch_daily_sh_gun_1_short_s5,CHALLENGE/DAILY_SH_GUN_1,CHALLENGE/DAILY_SH_GUN_1_DESC,7,2000,,1,,,,,230,
4346,ch_daily_sh_gun_2_short_s5,CHALLENGE/DAILY_SH_GUN_2,CHALLENGE/DAILY_SH_GUN_2_DESC,7,2000,,1,,,,,222,
4347,ch_daily_sn_gun_1_short_s5,CHALLENGE/DAILY_SN_GUN_1,CHALLENGE/DAILY_SN_GUN_1_DESC,7,2000,,1,,,,,196,
4348,ch_daily_lm_gun_1_short_s5,CHALLENGE/DAILY_LM_GUN_1,CHALLENGE/DAILY_LM_GUN_1_DESC,7,2000,,1,,,,,219,
4349,ch_daily_attachment_reflex_pistolgrip_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_REFLEX_PISTOLGRIP_DESC,7,2000,,1,,,,,225,
4350,ch_daily_attachment_acog_fmj_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_ACOG_FMJ_DESC,7,2000,,1,,,,,208,
4351,ch_daily_attachment_nostock_drum_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_NOSTOCK_DRUM_DESC,7,2000,,1,,,,,245,
4352,ch_daily_attachment_holo_barrel_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_HOLO_BARREL_DESC,7,2000,,1,,,,,223,
4353,ch_daily_attachment_nostock_laser_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_NOSTOCK_LASER_DESC,7,2000,,1,,,,,242,
4354,ch_daily_attachment_fmj_laser_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_FMJ_LASER_DESC,7,2000,,1,,,,,194,
4355,ch_daily_attachment_pistolgrip_laser_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_PISTOLGRIP_LASER_DESC,7,2000,,1,,,,,215,
4356,ch_daily_attachment_hybrid_muzzle_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_HYBRID_MUZZLE_DESC,7,2000,,1,,,,,224,
4357,ch_daily_attachment_grip_soh_short_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_GRIP_SOH_DESC,7,2000,,1,,,,,203,
4358,ch_daily_personal_uav_short_s5,CHALLENGE/DAILY_PERSONAL_UAV,CHALLENGE/DAILY_PERSONAL_UAV_DESC,10,2000,,1,,,,,237,
4359,ch_daily_uav_short_s5,CHALLENGE/DAILY_UAV,CHALLENGE/DAILY_UAV_DESC,7,2000,,1,,,,,220,
4360,ch_daily_shield_turret_short_s5,CHALLENGE/DAILY_SHIELD_TURRET,CHALLENGE/DAILY_SHIELD_TURRET_DESC,10,2000,,1,,,,,239,
4361,ch_daily_counter_uav_short_s5,CHALLENGE/DAILY_COUNTER_UAV,CHALLENGE/DAILY_COUNTER_UAV_DESC,7,2000,,1,,,,,210,
