1797,ch_daily_killer_short,CHALLENGE/DAILY_KILLER,CHALLENGE/DAILY_KILLER_DESC,20,2000,,1,,,,,12,
4362,ch_daily_care_package_short_s5,CHALLENGE/DAILY_CARE_PACKAGE,CHALLENGE/DAILY_CARE_PACKAGE_DESC,5,2000,,1,,,,,235,
4363,ch_daily_cluster_strike_short_s5,CHALLENGE/DAILY_CLUSTER_STRIKE,CHALLENGE/DAILY_CLUSTER_STRIKE_DESC,3,2000,,1,,,,,206,
4364,ch_daily_cruise_missile_short_s5,CHALLENGE/DAILY_CRUISE_MISSILE,CHALLENGE/DAILY_CRUISE_MISSILE_DESC,3,2000,,1,,,,,226,
4365,ch_daily_precision_airstrike_short_s5,CHALLENGE/DAILY_PRECISION_AIRSTRIKE,CHALLENGE/DAILY_PRECISION_AIRSTRIKE_DESC,3,2000,,1,,,,,231,
4366,ch_daily_sentry_gun_short_s5,CHALLENGE/DAILY_SENTRY_GUN,CHALLENGE/DAILY_SENTRY_GUN_DESC,1,2000,,1,,,,,214,
4367,ch_daily_wheelson_short_s5,CHALLENGE/DAILY_WHEELSON,CHALLENGE/DAILY_WHEELSON_DESC,1,2000,,1,,,,,211,
4368,ch_daily_ar_kills_matches_medium_s5,CHALLENGE/DAILY_ASSAULT_RIFLE_KILLS,CHALLENGE/DAILY_AR_KILLS_MATCHES_DESC,3,4500,,2,,,,,216,
4369,ch_daily_sh_kills_matches_medium_s5,CHALLENGE/DAILY_SHOTGUN_KILLS,CHALLENGE/DAILY_SH_KILLS_MATCHES_DESC,3,4500,,2,,,,,196,
4370,ch_daily_sm_kills_matches_medium_s5,CHALLENGE/DAILY_SMG_KILLS,CHALLENGE/DAILY_SM_KILLS_MATCHES_DESC,3,4500,,2,,,,,238,
4371,ch_daily_lm_kills_matches_medium_s5,CHALLENGE/DAILY_LMG_KILLS,CHALLENGE/DAILY_LM_KILLS_MATCHES_DESC,3,4500,,2,,,,,226,
4372,ch_daily_sn_kills_matches_medium_s5,CHALLENGE/DAILY_SNIPER_KILLS,CHALLENGE/DAILY_SN_KILLS_MATCHES_DESC,3,4500,,2,,,,,234,
4373,ch_daily_la_kills_matches_medium_s5,CHALLENGE/DAILY_LAUNCHER_KILLS,CHALLENGE/DAILY_LA_KILLS_MATCHES_DESC,3,4500,,2,,,,,239,
4374,ch_daily_pi_kills_matches_medium_s5,CHALLENGE/DAILY_PISTOL_KILLS,CHALLENGE/DAILY_PI_KILLS_MATCHES_DESC,3,4500,,2,,,,,209,
4375,ch_daily_hs_matches_medium_s5,CHALLENGE/DAILY_HS_MATCHES,CHALLENGE/DAILY_HS_MATCHES_DESC,3,4500,,2,,,,,201,
4376,ch_daily_weapon_drop_medium_s5,CHALLENGE/DAILY_WEAPON_DROP,CHALLENGE/DAILY_WEAPON_DROP_DESC,5,4500,,2,,,,,195,
4377,ch_daily_capture_medium_s5,CHALLENGE/DAILY_CAPTURE,CHALLENGE/DAILY_CAPTURE_DESC,5,4500,,2,,,,,213,
4378,ch_daily_attachment_reflex_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_REFLEX_DESC,20,4500,,2,,,,,243,
4379,ch_daily_attachment_acog_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_ACOG_DESC,20,4500,,2,,,,,214,
4380,ch_daily_attachment_holo_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_HOLO_DESC,20,4500,,2,,,,,218,
4381,ch_daily_attachment_hybrid_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_HYBRID_DESC,20,4500,,2,,,,,202,
4382,ch_daily_attachment_pistolgrip_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_PISTOLGRIP_DESC,20,4500,,2,,,,,215,
4383,ch_daily_attachment_drummag_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_DRUMMAG_DESC,20,4500,,2,,,,,208,
4384,ch_daily_attachment_laser_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_LASER_DESC,20,4500,,2,,,,,246,
4385,ch_daily_attachment_nostock_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_NOSTOCK_DESC,20,4500,,2,,,,,203,
4386,ch_daily_attachment_barrel_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_BARREL_DESC,20,4500,,2,,,,,227,
4387,ch_daily_attachment_muzzle_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_MUZZLE_DESC,20,4500,,2,,,,,212,
4388,ch_daily_attachment_fmj_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_FMJ_DESC,20,4500,,2,,,,,220,
4389,ch_daily_attachment_soh_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_SOH_DESC,20,4500,,2,,,,,230,
4390,ch_daily_attachment_foregrip_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_FOREGRIP_DESC,20,4500,,2,,,,,205,
4391,ch_daily_quickscope_medium_s5,CHALLENGE/DAILY_QUICKSCOPE,CHALLENGE/DAILY_QUICKSCOPE_DESC,5,4500,,2,,,,,235,
4392,ch_daily_ar_gun_1_medium_s5,CHALLENGE/DAILY_AR_GUN_1,CHALLENGE/DAILY_AR_GUN_1_DESC,20,4500,,2,,,,,206,
4393,ch_daily_ar_gun_2_medium_s5,CHALLENGE/DAILY_AR_GUN_2,CHALLENGE/DAILY_AR_GUN_2_DESC,20,4500,,2,,,,,223,
4394,ch_daily_ar_gun_3_medium_s5,CHALLENGE/DAILY_AR_GUN_3,CHALLENGE/DAILY_AR_GUN_3_DESC,20,4500,,2,,,,,198,
4395,ch_daily_sm_gun_1_medium_s5,CHALLENGE/DAILY_SM_GUN_1,CHALLENGE/DAILY_SM_GUN_1_DESC,20,4500,,2,,,,,207,
4396,ch_daily_sm_gun_2_medium_s5,CHALLENGE/DAILY_SM_GUN_2,CHALLENGE/DAILY_SM_GUN_2_DESC,20,4500,,2,,,,,242,
4397,ch_daily_sm_gun_3_medium_s5,CHALLENGE/DAILY_SM_GUN_3,CHALLENGE/DAILY_SM_GUN_3_DESC,20,4500,,2,,,,,229,
4398,ch_daily_sh_gun_1_medium_s5,CHALLENGE/DAILY_SH_GUN_1,CHALLENGE/DAILY_SH_GUN_1_DESC,20,4500,,2,,,,,204,
4399,ch_daily_sh_gun_2_medium_s5,CHALLENGE/DAILY_SH_GUN_2,CHALLENGE/DAILY_SH_GUN_2_DESC,20,4500,,2,,,,,200,
4400,ch_daily_sn_gun_1_medium_s5,CHALLENGE/DAILY_SN_GUN_1,CHALLENGE/DAILY_SN_GUN_1_DESC,20,4500,,2,,,,,225,
4401,ch_daily_lm_gun_1_medium_s5,CHALLENGE/DAILY_LM_GUN_1,CHALLENGE/DAILY_LM_GUN_1_DESC,20,4500,,2,,,,,232,
4402,ch_daily_attachment_reflex_pistolgrip_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_REFLEX_PISTOLGRIP_DESC,20,4500,,2,,,,,245,
4403,ch_daily_attachment_acog_fmj_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_ACOG_FMJ_DESC,20,4500,,2,,,,,217,
4404,ch_daily_attachment_nostock_drum_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_NOSTOCK_DRUM_DESC,20,4500,,2,,,,,233,
4405,ch_daily_attachment_holo_barrel_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_HOLO_BARREL_DESC,20,4500,,2,,,,,211,
4406,ch_daily_attachment_nostock_laser_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_NOSTOCK_LASER_DESC,20,4500,,2,,,,,210,
4407,ch_daily_attachment_fmj_laser_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_FMJ_LASER_DESC,20,4500,,2,,,,,221,
4408,ch_daily_attachment_pistolgrip_laser_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_PISTOLGRIP_LASER_DESC,20,4500,,2,,,,,231,
4409,ch_daily_attachment_hybrid_muzzle_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_HYBRID_MUZZLE_DESC,20,4500,,2,,,,,219,
4410,ch_daily_attachment_grip_soh_medium_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_GRIP_SOH_DESC,20,4500,,2,,,,,199,
4411,ch_daily_personal_uav_medium_s5,CHALLENGE/DAILY_PERSONAL_UAV,CHALLENGE/DAILY_PERSONAL_UAV_DESC,12,4500,,2,,,,,197,
4412,ch_daily_uav_medium_s5,CHALLENGE/DAILY_UAV,CHALLENGE/DAILY_UAV_DESC,7,4500,,2,,,,,228,
4413,ch_daily_shield_turret_medium_s5,CHALLENGE/DAILY_SHIELD_TURRET,CHALLENGE/DAILY_SHIELD_TURRET_DESC,10,4500,,2,,,,,241,
4414,ch_daily_counter_uav_medium_s5,CHALLENGE/DAILY_COUNTER_UAV,CHALLENGE/DAILY_COUNTER_UAV_DESC,7,4500,,2,,,,,194,
4415,ch_daily_care_package_medium_s5,CHALLENGE/DAILY_CARE_PACKAGE,CHALLENGE/DAILY_CARE_PACKAGE_DESC,7,4500,,2,,,,,222,
4416,ch_daily_cluster_strike_medium_s5,CHALLENGE/DAILY_CLUSTER_STRIKE,CHALLENGE/DAILY_CLUSTER_STRIKE_DESC,4,4500,,2,,,,,240,
4417,ch_daily_cruise_missile_medium_s5,CHALLENGE/DAILY_CRUISE_MISSILE,CHALLENGE/DAILY_CRUISE_MISSILE_DESC,4,4500,,2,,,,,236,
4418,ch_daily_precision_airstrike_medium_s5,CHALLENGE/DAILY_PRECISION_AIRSTRIKE,CHALLENGE/DAILY_PRECISION_AIRSTRIKE_DESC,4,4500,,2,,,,,224,
4419,ch_daily_sentry_gun_medium_s5,CHALLENGE/DAILY_SENTRY_GUN,CHALLENGE/DAILY_SENTRY_GUN_DESC,3,4500,,2,,,,,244,
4420,ch_daily_wheelson_medium_s5,CHALLENGE/DAILY_WHEELSON,CHALLENGE/DAILY_WHEELSON_DESC,2,4500,,2,,,,,237,
4421,ch_daily_ar_kills_matches_long_s5,CHALLENGE/DAILY_ASSAULT_RIFLE_KILLS,CHALLENGE/DAILY_AR_KILLS_MATCHES_DESC,4,6000,200030,3,,,,,235,
4422,ch_daily_sh_kills_matches_long_s5,CHALLENGE/DAILY_SHOTGUN_KILLS,CHALLENGE/DAILY_SH_KILLS_MATCHES_DESC,4,6000,200030,3,,,,,230,
4423,ch_daily_sm_kills_matches_long_s5,CHALLENGE/DAILY_SMG_KILLS,CHALLENGE/DAILY_SM_KILLS_MATCHES_DESC,4,6000,200030,3,,,,,245,
4424,ch_daily_lm_kills_matches_long_s5,CHALLENGE/DAILY_LMG_KILLS,CHALLENGE/DAILY_LM_KILLS_MATCHES_DESC,4,6000,200030,3,,,,,196,
4425,ch_daily_sn_kills_matches_long_s5,CHALLENGE/DAILY_SNIPER_KILLS,CHALLENGE/DAILY_SN_KILLS_MATCHES_DESC,4,6000,200030,3,,,,,226,
4426,ch_daily_la_kills_matches_long_s5,CHALLENGE/DAILY_LAUNCHER_KILLS,CHALLENGE/DAILY_LA_KILLS_MATCHES_DESC,4,6000,200030,3,,,,,237,
4427,ch_daily_pi_kills_matches_long_s5,CHALLENGE/DAILY_PISTOL_KILLS,CHALLENGE/DAILY_PI_KILLS_MATCHES_DESC,4,6000,200030,3,,,,,214,
4428,ch_daily_hs_matches_long_s5,CHALLENGE/DAILY_HS_MATCHES,CHALLENGE/DAILY_HS_MATCHES_DESC,4,6000,200030,3,,,,,210,
4429,ch_daily_weapon_drop_long_s5,CHALLENGE/DAILY_WEAPON_DROP,CHALLENGE/DAILY_WEAPON_DROP_DESC,7,6000,200030,3,,,,,232,
4430,ch_daily_capture_long_s5,CHALLENGE/DAILY_CAPTURE,CHALLENGE/DAILY_CAPTURE_DESC,7,6000,200030,3,,,,,222,
4431,ch_daily_attachment_reflex_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_REFLEX_DESC,50,6000,200030,3,,,,,212,
4432,ch_daily_attachment_acog_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_ACOG_DESC,50,6000,200030,3,,,,,207,
4433,ch_daily_attachment_holo_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_HOLO_DESC,50,6000,200030,3,,,,,202,
4434,ch_daily_attachment_hybrid_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_HYBRID_DESC,50,6000,200030,3,,,,,244,
4435,ch_daily_attachment_pistolgrip_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_PISTOLGRIP_DESC,50,6000,200030,3,,,,,220,
4436,ch_daily_attachment_drummag_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_DRUMMAG_DESC,50,6000,200030,3,,,,,197,
4437,ch_daily_attachment_laser_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_LASER_DESC,50,6000,200030,3,,,,,218,
4438,ch_daily_attachment_nostock_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_NOSTOCK_DESC,50,6000,200030,3,,,,,231,
4439,ch_daily_attachment_barrel_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_BARREL_DESC,50,6000,200030,3,,,,,219,
4440,ch_daily_attachment_muzzle_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_MUZZLE_DESC,50,6000,200030,3,,,,,242,
4441,ch_daily_attachment_fmj_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_FMJ_DESC,50,6000,200030,3,,,,,198,
4442,ch_daily_attachment_soh_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_SOH_DESC,50,6000,200030,3,,,,,223,
4443,ch_daily_attachment_foregrip_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_FOREGRIP_DESC,50,6000,200030,3,,,,,213,
4444,ch_daily_quickscope_long_s5,CHALLENGE/DAILY_QUICKSCOPE,CHALLENGE/DAILY_QUICKSCOPE_DESC,7,6000,200030,3,,,,,206,
4445,ch_daily_ar_gun_1_long_s5,CHALLENGE/DAILY_AR_GUN_1,CHALLENGE/DAILY_AR_GUN_1_DESC,50,6000,200030,3,,,,,225,
4446,ch_daily_ar_gun_2_long_s5,CHALLENGE/DAILY_AR_GUN_2,CHALLENGE/DAILY_AR_GUN_2_DESC,50,6000,200030,3,,,,,227,
4447,ch_daily_ar_gun_3_long_s5,CHALLENGE/DAILY_AR_GUN_3,CHALLENGE/DAILY_AR_GUN_3_DESC,50,6000,200030,3,,,,,204,
4448,ch_daily_sm_gun_1_long_s5,CHALLENGE/DAILY_SM_GUN_1,CHALLENGE/DAILY_SM_GUN_1_DESC,50,6000,200030,3,,,,,216,
4449,ch_daily_sm_gun_2_long_s5,CHALLENGE/DAILY_SM_GUN_2,CHALLENGE/DAILY_SM_GUN_2_DESC,50,6000,200030,3,,,,,205,
4450,ch_daily_sm_gun_3_long_s5,CHALLENGE/DAILY_SM_GUN_3,CHALLENGE/DAILY_SM_GUN_3_DESC,50,6000,200030,3,,,,,233,
4451,ch_daily_sh_gun_1_long_s5,CHALLENGE/DAILY_SH_GUN_1,CHALLENGE/DAILY_SH_GUN_1_DESC,50,6000,200030,3,,,,,215,
4452,ch_daily_sh_gun_2_long_s5,CHALLENGE/DAILY_SH_GUN_2,CHALLENGE/DAILY_SH_GUN_2_DESC,50,6000,200030,3,,,,,239,
4453,ch_daily_sn_gun_1_long_s5,CHALLENGE/DAILY_SN_GUN_1,CHALLENGE/DAILY_SN_GUN_1_DESC,50,6000,200030,3,,,,,195,
4454,ch_daily_lm_gun_1_long_s5,CHALLENGE/DAILY_LM_GUN_1,CHALLENGE/DAILY_LM_GUN_1_DESC,50,6000,200030,3,,,,,241,
4455,ch_daily_attachment_reflex_pistolgrip_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_REFLEX_PISTOLGRIP_DESC,50,6000,200030,3,,,,,208,
4456,ch_daily_attachment_acog_fmj_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_ACOG_FMJ_DESC,50,6000,200030,3,,,,,221,
4457,ch_daily_attachment_nostock_drum_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_NOSTOCK_DRUM_DESC,50,6000,200030,3,,,,,199,
4458,ch_daily_attachment_holo_barrel_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_HOLO_BARREL_DESC,50,6000,200030,3,,,,,229,
4459,ch_daily_attachment_nostock_laser_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_NOSTOCK_LASER_DESC,50,6000,200030,3,,,,,234,
4460,ch_daily_attachment_fmj_laser_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_FMJ_LASER_DESC,50,6000,200030,3,,,,,203,
4461,ch_daily_attachment_pistolgrip_laser_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_PISTOLGRIP_LASER_DESC,50,6000,200030,3,,,,,201,
4462,ch_daily_attachment_hybrid_muzzle_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_HYBRID_MUZZLE_DESC,50,6000,200030,3,,,,,243,
4463,ch_daily_attachment_grip_soh_long_s5,CHALLENGE/DAILY_ATTACHMENT_EQUIP,CHALLENGE/DAILY_ATTACHMENT_GRIP_SOH_DESC,50,6000,200030,3,,,,,236,
4464,ch_daily_personal_uav_long_s5,CHALLENGE/DAILY_PERSONAL_UAV,CHALLENGE/DAILY_PERSONAL_UAV_DESC,20,6000,200030,3,,,,,224,
4465,ch_daily_uav_long_s5,CHALLENGE/DAILY_UAV,CHALLENGE/DAILY_UAV_DESC,12,6000,200030,3,,,,,194,
4466,ch_daily_shield_turret_long_s5,CHALLENGE/DAILY_SHIELD_TURRET,CHALLENGE/DAILY_SHIELD_TURRET_DESC,12,6000,200030,3,,,,,200,
4467,ch_daily_counter_uav_long_s5,CHALLENGE/DAILY_COUNTER_UAV,CHALLENGE/DAILY_COUNTER_UAV_DESC,10,6000,200030,3,,,,,238,
4468,ch_daily_care_package_long_s5,CHALLENGE/DAILY_CARE_PACKAGE,CHALLENGE/DAILY_CARE_PACKAGE_DESC,7,6000,200030,3,,,,,209,
4469,ch_daily_cluster_strike_long_s5,CHALLENGE/DAILY_CLUSTER_STRIKE,CHALLENGE/DAILY_CLUSTER_STRIKE_DESC,5,6000,200030,3,,,,,246,
4470,ch_daily_cruise_missile_long_s5,CHALLENGE/DAILY_CRUISE_MISSILE,CHALLENGE/DAILY_CRUISE_MISSILE_DESC,5,6000,200030,3,,,,,211,
4471,ch_daily_precision_airstrike_long_s5,CHALLENGE/DAILY_PRECISION_AIRSTRIKE,CHALLENGE/DAILY_PRECISION_AIRSTRIKE_DESC,5,6000,200030,3,,,,,228,
4472,ch_daily_sentry_gun_long_s5,CHALLENGE/DAILY_SENTRY_GUN,CHALLENGE/DAILY_SENTRY_GUN_DESC,4,6000,200030,3,,,,,240,
4473,ch_daily_wheelson_long_s5,CHALLENGE/DAILY_WHEELSON,CHALLENGE/DAILY_WHEELSON_DESC,3,6000,200030,3,,,,,217,
4474,ch_wargames_mp_day_1,CHALLENGE/WARGAMES_DAY_1_NAME,CHALLENGE/WARGAMES_MP_DAY_1_DESC,5,5000,200033,5,,,,,1,
4475,ch_wargames_mp_day_2,CHALLENGE/WARGAMES_DAY_2_NAME,CHALLENGE/WARGAMES_MP_DAY_2_DESC,3,5000,430002,5,,,,,2,
4476,ch_wargames_mp_day_3,CHALLENGE/WARGAMES_DAY_3_NAME,CHALLENGE/WARGAMES_MP_DAY_3_DESC,1,5000,200033,5,,,,,3,
4477,ch_wargames_mp_day_4,CHALLENGE/WARGAMES_DAY_4_NAME,CHALLENGE/WARGAMES_MP_DAY_4_DESC,1,5000,430002,5,,,,,4,
4478,ch_wargames_mp_day_5,CHALLENGE/WARGAMES_DAY_5_NAME,CHALLENGE/WARGAMES_MP_DAY_5_DESC,3,5000,200033,5,,,,,5,
4479,ch_wargames_mp_day_6,CHALLENGE/WARGAMES_DAY_6_NAME,CHALLENGE/WARGAMES_MP_DAY_6_DESC,1,5000,430002,5,,,,,6,
4480,ch_wargames_mp_day_7,CHALLENGE/WARGAMES_DAY_7_NAME,CHALLENGE/WARGAMES_MP_DAY_7_DESC,2,5000,200033,5,,,,,7,
4481,ch_wargames_mp_day_8,CHALLENGE/WARGAMES_DAY_8_NAME,CHALLENGE/WARGAMES_MP_DAY_8_DESC,4,5000,430002,5,,,,,8,
4482,ch_wargames_mp_day_9,CHALLENGE/WARGAMES_DAY_9_NAME,CHALLENGE/WARGAMES_MP_DAY_9_DESC,6,5000,200033,5,,,,,9,
4483,ch_wargames_mp_day_10,CHALLENGE/WARGAMES_DAY_10_NAME,CHALLENGE/WARGAMES_MP_DAY_10_DESC,1,5000,430002,5,,,,,10,
